665,山西灵丘,114.2,39.47
666,山西怀仁,113.1,39.82
667,山西山阴,112.82,39.52
668,山西平鲁,112.12,39.53
669,山西右玉,112.33,40.18
670,山西阳高,113.72,40.38
671,山西广灵,113.27,39.75
672,山西浑源,113.68,39.7
673,山西应县,113.18,39.58
674,山西朔县,112.42,39.32
675,山西左云,112.67,40.02
676,山西忻县,112.7,38.38
677,山西代县,112.97,39.07
678,山西五台,113.32,38.72
679,山西静乐,111.9,38.37
680,山西保德,111.09,38.01
681,山西河曲,111.17,39.38
682,山西神池,112.17,39.1
683,山西原平,112.7,38.73
684,山西繁峙,113.28,39.2
685,山西定襄,112.95,38.5
686,山西岢岚,111.58,38.7
687,山西五寨,111.82,38.93
688,山西偏关,111.47,39.45
689,山西宁武,112.28,39
690,山西榆次,112.72,37.68
691,山西孟县,113.37,38.01
692,山西昔阳,113.68,37.62
693,山西左权,113.35,37.07
694,山西太谷,112.53,37.42
695,山西平遥,112.18,37.2
696,山西灵石,111.77,36.83
697,山西寿阳,113.17,37.88
698,山西平定,113.62,37.79
699,山西和顺,113.55,37.33
700,山西榆社,112.97,37.08
701,山西祁县,112.33,37.36
702,山西介休,111.88,37.03
703,山西离石,111.13,37.53
704,山西兴县,111.22,38.47
705,山西方由,111.24,37.86
706,山西岚县,111.62,38.28
707,山西交城,112.14,37.55
708,山西文水,112.02,37.42
709,山西汾阳,111.75,37.27
710,山西孝义,111.8,37.12
711,山西交口,111.2,36.97
712,山西石楼,110.83,37
713,山西中阳,111.17,37.37
714,山西临县,110.95,37.95
715,山西柳林,110.85,37.45
716,山西襄垣,113.02,36.55
717,山西黎城,113.4,36.56
718,山西壶关,113.23,35.11
719,山西高平,112.88,35.48
720,山西阳城,112.38,35.84
721,山西长子,112.87,36.13
722,山西沁源,112.32,36.5
723,山西潞城,113.22,36.33
724,山西武乡,112.83,36.83
725,山西平顺,113.43,36.19
726,山西陵川,113.27,35.78
727,山西晋城,112.83,35.52
728,山西沁水,112.15,35.67
729,山西屯留,112.87,36.32
730,山西沁县,112.68,36.75
731,山西临汾,111.5,36.08
732,山西汾西,111.53,36.63
733,山西安泽,112.2,36.15
734,山西古县,111.9,36.29
735,山西翼城,111.68,35.73
736,山西曲沃,111.33,35.63
737,山西吉县,110.65,36.12
738,山西大宁,110.72,36.47
739,山西侯马,111.45,35.03
740,山西永和,110.64,36.62
741,山西洪洞,111.68,36.25
742,山西霍县,111.72,36.57
743,山西浮山,111.83,35.97
744,山西襄汾,111.43,35.86
745,山西乡宁,110.8,35.97
746,山西蒲县,111.07,36.42
747,山西运城,110.97,35.03
748,山西闻喜,111.2,35.37
749,山西垣曲,111.63,35.3
750,山西芮城,110.68,34.71
751,山西临猗,110.78,35.15
752,山西新绛,111.22,35.62
753,山西河津,110.7,35.58
754,山西夏县,111.22,35.12
755,山西绛县,111.58,35.48
756,山西平陆,111.2,34.12
757,山西永济,110.42,34.88
758,山西万荣,110.83,35.42
759,山西稷山,110.97,35.6
760,广东广州,113.23,23.16
761,广东花县,113.19,23.4
762,广东新十,114.2,24.09
763,广东增城,113.81,23.13
764,广东从化,113.55,23.57
765,广东龙门,114.25,23.75
766,广东番禺,113.36,22.95
767,广东海口,110.35,20.02
768,广东汕头,116.69,23.39
769,广东洪江,110.38,21.2
770,广东茂名,110.88,21.68
771,广东佛山,113.11,23.05
772,广东江门,113.06,22.61
773,广东深圳,114.07,22.62
774,广东宝安,113.85,22.58
775,广东珠海,113.52,22.3
776,广东韶关,113.62,24.84
777,广东曲江,113.58,24.68
778,广东乐昌,113.35,25.14
779,广东仁化,113.73,25.11
780,广东南雄,114.33,25.14
781,广东始兴,114.08,24.78
782,广东翁源,114.13,24.36
783,广东佛岗,113.52,23.86
784,广东英德,113.38,24.17
785,广东清远,113.01,23.7
786,广东阳山,112.65,24.48
787,广东连县,112.4,24.77
788,广东连山,112.07,24.59
789,广东连南,112.28,24.77
790,广东惠州,114.4,23.09
791,广东惠阳,114.4,23.09
792,广东博罗,114.28,23.18
793,广东河源,114.68,23.73
794,广东连平,114.48,24.39
795,广东和平,114.89,24.45
796,广东龙川,115.25,24.09
797,广东紫金,115.18,23.64
798,广东惠东,114.7,22.97
799,广东东莞,113.75,23.04
800,广东梅州,116.1,24.55
801,广东梅县,116.1,24.55
802,广东平远,117.9,24.59
803,广东蕉岭,116.18,24.66
804,广东大埔,116.7,24.34
805,广东丰顺,116.18,23.78
806,广东五华,115.75,23.93
807,广东兴宁,115.75,24.15
808,广东潮州,116.63,23.68
809,广东澄海,116.8,23.48
810,广东潮安,116.63,23.68
811,广东饶平,117.01,23.7
812,广东南澳,117.03,23.44
813,广东潮阳,116.61,23.27
814,广东惠来,116.29,23.07
815,广东陆丰,117.64,22.95
816,广东海丰,117.33,22.98
817,广东普宁,116.17,23.29
818,广东揭西,115.82,23.45
819,广东揭阳,116.35,23.55
820,广东南海,113.11,23.05
821,广东三水,112.89,23.18
822,广东顺德,113.24,22.84
823,广东中山,113.38,22.52
824,广东斗门,113.25,22.2
825,广东新会,113.02,22.52
826,广东鹤山,112.94,22.76
827,广东开平,112.68,22.36
828,广东台山,112.78,22.27
829,广东恩平,112.29,22.21
830,广东高明,112.76,21.71
831,广东廉江,110.27,21.63
832,广东化州,110.59,21.64
833,广东高州,110.83,21.95
834,广东信宜,110.9,22.36
835,广东阳春,111.78,22.16
836,广东阳江,111.95,21.85
